319870.39, 6379371.38, 470.61, 832.38
319880.13, 6379404.95, 470.01, 867.33
319886.54, 6379428.99, 469.75, 892.21
319889.97, 6379440.86, 469.52, 904.57
319891.74, 6379450.3, 469.29, 914.17
319872.12, 6379453.33, 468.85, 934.02
319851.82, 6379454.62, 468.41, 954.36
319830.01, 6379457.63, 467.95, 976.38
319811.18, 6379459.98, 467.6, 995.36
319789.63, 6379462.03, 467.27, 1017
END:

END STREAM NETWORK:

BEGIN CROSS-SECTIONS:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 0

CUT LINE:
320140.906144351, 6378857.67454934
320142.226276049, 6378858.38676581
320143.546407747, 6378859.09898228

SURFACE LINE:
320140.90614435, 6378857.67454934, 494.41596823762
320142.226276049, 6378858.38676581, 494.415369436042
320143.537557265, 6378859.0942074, 494.414774648976
320143.546407747, 6378859.09898228, 494.414770634465

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 1.6
REACH LENGTHS: 1.6, 1.6, 1.6

CUT LINE:
320140.015691289, 6378859.42945545
320141.46908195, 6378859.80047511
320142.922472611, 6378860.17149477

SURFACE LINE:
320140.015691289, 6378859.42945545, 495.446200822765
320140.977225572, 6378859.67491466, 495.189672950197
320141.104260229, 6378859.7073439, 494.659057394709
320141.136941335, 6378859.71568669, 494.436664056685
320141.145645789, 6378859.71790875, 494.406555097047
320141.46908195, 6378859.80047511, 494.407467172814
320141.544159238, 6378859.81964074, 494.407678887539
320141.822943528, 6378859.89080843, 494.408527135619
320141.941171946, 6378859.92098963, 495.149780541038
320142.922472611, 6378860.17149477, 494.778183272811

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 2
REACH LENGTHS: 0.4, 0.4, 0.4

CUT LINE:
320139.916752714, 6378859.8170263
320141.370143375, 6378860.18804596
320142.823534036, 6378860.55906561

SURFACE LINE:
320139.916752714, 6378859.8170263, 495.575128659869
320140.830215715, 6378860.05021393, 495.613195328515
320140.831534068, 6378860.05055048, 495.615493726646
320140.855886911, 6378860.05676724, 495.608996628804
320140.857822196, 6378860.05726128, 495.600913069711
320141.013014644, 6378860.0968786, 494.544836008495
320141.054349399, 6378860.10743049, 494.401857890184
320141.370143375, 6378860.18804596, 494.402748415667
320141.676108517, 6378860.26615234, 494.403611224222
320141.68893296, 6378860.26942614, 494.403263012068
320141.704128436, 6378860.27330522, 494.496384106898
320141.762313647, 6378860.28815867, 495.011750217616
320141.814282498, 6378860.30142521, 495.519877906615
320142.823534035, 6378860.55906561, 495.169480600113

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 8
REACH LENGTHS: 6, 6, 6

CUT LINE:
320138.432682443, 6378865.63055618
320139.886073104, 6378866.00157584
320141.339463765, 6378866.37259549

SURFACE LINE:
320138.432682443, 6378865.63055618, 495.179226348671
320139.299966543, 6378865.85195532, 495.182203433445
320139.549810946, 6378865.91573527, 494.798716117428
320139.684911264, 6378865.95022351, 494.331400189784
320139.840827333, 6378865.99002555, 494.331839866257
320139.886073104, 6378866.00157584, 494.330611342871
320140.084516253, 6378866.05223414, 494.325223169697
320140.163490352, 6378866.07239455, 494.809193163684
320140.281372936, 6378866.10248746, 495.147188934246
320140.520564688, 6378866.16354801, 495.228684561807
320141.339463764, 6378866.37259549, 495.228940719995

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 9
REACH LENGTHS: 1, 1, 1

CUT LINE:
320138.186393384, 6378866.59534122
320139.639784045, 6378866.96636088
320141.093174706, 6378867.33738054

SURFACE LINE:
320138.186393384, 6378866.59534122, 495.079492174348
320139.046103187, 6378866.81480681, 495.082443259317
320139.389533485, 6378866.90247725, 494.555310524472
320139.457645995, 6378866.91986492, 494.319707373456
320139.536253025, 6378866.93993162, 494.319929041993
320139.639784045, 6378866.96636088, 494.317117944372
320139.818255088, 6378867.01192073, 494.31227205835
320139.858401948, 6378867.02216937, 494.558300515917
320140.023615297, 6378867.06434482, 495.032004191272
320140.35884438, 6378867.14992166, 495.14622094085
320141.093174706, 6378867.33738054, 495.146450645197

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 10
REACH LENGTHS: 1, 1, 1

CUT LINE:
320137.939046945, 6378867.56426833
320139.392437606, 6378867.93528799
320140.845828266, 6378868.30630765

SURFACE LINE:
320137.939046945, 6378867.56426833, 495.000773172815
320138.403412289, 6378867.6828109, 494.991985431432
320138.848238465, 6378867.79636555, 494.986358401466
320139.204317019, 6378867.88726481, 494.348082740121
320139.228567914, 6378867.89345555, 494.310859930267
320139.22940502, 6378867.89366924, 494.307964356979
320139.230371104, 6378867.89391586, 494.307967081572
320139.392437606, 6378867.93528799, 494.303566615341
320139.550850796, 6378867.9757275, 494.299265344657
320139.552003723, 6378867.97602182, 494.306330723167
320139.76475104, 6378868.03033167, 494.916324931914
320140.196429766, 6378868.14053005, 495.063403283018
320140.845828267, 6378868.30630765, 495.063606420011

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 11.5
REACH LENGTHS: 1.5, 1.5, 1.5

CUT LINE:
320138.855456631, 6378870.03163284
320140.119781415, 6378869.22448797
320141.384106199, 6378868.4173431

SURFACE LINE:
320138.85545663, 6378870.03163284, 494.717968961317
320139.302803191, 6378869.74604682, 494.701627016176
320139.712633623, 6378869.48441109, 494.889126301772
320139.94639349, 6378869.33517881, 494.366027301891
320139.972740889, 6378869.31835863, 494.288832896497
320140.119781414, 6378869.22448796, 494.286014320393
320140.212423719, 6378869.16534512, 494.284238487833
320140.26243688, 6378869.13341672, 494.281469372788
320140.35097934, 6378869.07689122, 494.798534729889
320140.411448423, 6378869.03828776, 494.862364870167
320140.442411154, 6378869.01852116, 494.99374720385
320141.262103842, 6378868.49522939, 495.057108075456
320141.384106198, 6378868.41734309, 495.065889976877

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 17.5
REACH LENGTHS: 6, 6, 6

CUT LINE:
320142.084036109, 6378875.08893197
320143.348360893, 6378874.2817871
320144.612685676, 6378873.47464223

SURFACE LINE:
320142.084036109, 6378875.08893197, 494.578244199308
320142.401417488, 6378874.88631572, 494.597779721913
320143.040698444, 6378874.47819879, 494.630483657036
320143.063830689, 6378874.46343117, 494.639999999949
320143.165473364, 6378874.39854249, 494.349774043974
320143.210221792, 6378874.3699751, 494.218667055462
320143.212478959, 6378874.36853412, 494.218623788366
320143.348360893, 6378874.2817871, 494.211100314491
320143.486609972, 6378874.1935289, 494.203445777161
320143.490354908, 6378874.19113813, 494.225315248214
320143.865481472, 6378873.95165735, 494.621292490461
320143.865646591, 6378873.95155194, 494.621993129595
320144.013153117, 6378873.85738378, 494.633395137453
320144.612685677, 6378873.47464223, 494.678873541196

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 20
REACH LENGTHS: 2.5, 2.5, 2.5

CUT LINE:
320142.815723449, 6378877.12625788
320144.227093346, 6378876.61828641
320145.638463243, 6378876.11031494

SURFACE LINE:
320142.815723449, 6378877.12625788, 494.423340486201
320143.816936996, 6378876.76590733, 494.452779585083
320143.82927074, 6378876.76146825, 494.457240158363
320143.901282532, 6378876.73555021, 494.276263321977
320144.047078799, 6378876.68307612, 494.052120536469
320144.21068635, 6378876.62419151, 494.047843705274
320144.227093346, 6378876.61828641, 494.048654407101
320144.406678243, 6378876.55365133, 494.05752804903
320144.57407931, 6378876.49340138, 494.239895460066
320144.712180541, 6378876.44369685, 494.400521248837
320145.638463243, 6378876.11031494, 494.446466535234

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 30
REACH LENGTHS: 10, 10, 10

CUT LINE:
320137.401584179, 6378881.04984316
320138.096712384, 6378882.37905224
320138.791840588, 6378883.70826132

SURFACE LINE:
320137.401584178, 6378881.04984316, 494.109872063015
320137.83739498, 6378881.88319113, 494.045336700792
320137.922489131, 6378882.04590632, 493.840971421649
320138.0133399, 6378882.21962919, 493.611419665522
320138.091508994, 6378882.36910244, 493.591624068489
320138.096712383, 6378882.37905224, 493.591154834356
320138.180095127, 6378882.53849492, 493.583635497704
320138.32749356, 6378882.82034701, 493.719742595792
320138.412442342, 6378882.98278422, 493.984504683916
320138.791840588, 6378883.70826132, 493.985348804489

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 40
REACH LENGTHS: 10, 10, 10

CUT LINE:
320128.523120514, 6378885.72588495
320129.248948631, 6378887.038582
320129.974776748, 6378888.35127905

SURFACE LINE:
320128.523120514, 6378885.72588495, 493.674709304465
320128.971170435, 6378886.53620601, 493.639205020822
320128.975330129, 6378886.54372903, 493.639183170961
320129.1608159, 6378886.87918948, 493.218372597184
320129.248948631, 6378887.038582, 493.197266340616
320129.324283437, 6378887.17482883, 493.179224964661
320129.337075141, 6378887.19796327, 493.174196426392
320129.5144302, 6378887.51871891, 493.712454593292
320129.522179757, 6378887.53273438, 493.742828179582
320129.839389607, 6378888.10642452, 493.731277820153
320129.974776748, 6378888.35127905, 493.718211341313

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 50
REACH LENGTHS: 10, 10, 10

CUT LINE:
320119.771806849, 6378890.56473907
320120.497634966, 6378891.87743612
320121.223463084, 6378893.19013317

SURFACE LINE:
320119.771806849, 6378890.56473907, 492.968743611908
320120.294761129, 6378891.51052847, 492.927303771697
320120.34049116, 6378891.59323355, 492.927063562764
320120.408375405, 6378891.71600566, 492.773054939372
320120.468201398, 6378891.82420401, 492.758727654689
320120.497634966, 6378891.87743612, 492.747157043734
320120.586893319, 6378892.03886439, 492.712068749577
320120.651695393, 6378892.15606223, 492.908737768981
320120.731066372, 6378892.29960868, 493.219824080184
320121.223463083, 6378893.19013316, 493.20189475356

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 60
REACH LENGTHS: 10, 10, 10

CUT LINE:
320110.982044386, 6378895.11451968
320111.621184852, 6378896.47153827
320112.260325319, 6378897.82855687

SURFACE LINE:
320110.982044386, 6378895.11451968, 492.37609230321
320111.465128813, 6378896.14020117, 492.323961356633
320111.467338925, 6378896.14489367, 492.651511091083
320111.492628445, 6378896.1985882, 492.590686945821
320111.542405237, 6378896.30427394, 492.263049857544
320111.56776762, 6378896.35812318, 492.265355416692
320111.621184852, 6378896.47153827, 492.240879662117
320111.7017255, 6378896.64254162, 492.20397596908
320111.732314066, 6378896.70748705, 492.256755120182
320111.821532663, 6378896.89691535, 492.656667367651
320112.227203248, 6378897.75823232, 492.660803814508
320112.260325319, 6378897.82855687, 492.659430693769

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 70
REACH LENGTHS: 10, 10, 10

CUT LINE:
320101.935253761, 6378899.37545612
320102.574394228, 6378900.73247472
320103.213534694, 6378902.08949331

SURFACE LINE:
320101.935253761, 6378899.37545612, 491.914824021538
320102.379862085, 6378900.31944542, 491.866845135183
320102.381160362, 6378900.32220192, 492.059256316042
320102.466725568, 6378900.50387337, 491.853462385402
320102.495660111, 6378900.56530699, 491.663011586672
320102.574394227, 6378900.73247472, 491.670168883488
320102.581186134, 6378900.74689524, 491.670786299275
320102.659028951, 6378900.91217057, 491.635118751327
320102.761513379, 6378901.1297648, 491.811950877502
320102.813284824, 6378901.23968557, 492.044010513969
320103.213534694, 6378902.08949331, 492.048091687481

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 80
REACH LENGTHS: 10, 10, 10

CUT LINE:
320092.888463136, 6378903.63639257
320093.527603602, 6378904.99341116
320094.166744068, 6378906.35042975

SURFACE LINE:
320092.888463135, 6378903.63639256, 491.453555739796
320093.294595357, 6378904.49868967, 491.409728913709
320093.294981798, 6378904.49951016, 491.467001519462
320093.440822688, 6378904.80915853, 491.116237826245
320093.448914985, 6378904.82634003, 491.062973316465
320093.527603601, 6378904.99341116, 491.070126476006
320093.594604646, 6378905.13566731, 491.07621718179
320093.6163324, 6378905.18179953, 491.066261533431
320093.790712691, 6378905.55204255, 491.367146634311
320093.805036985, 6378905.58245579, 491.431353659309
320094.166744068, 6378906.35042975, 491.435041829015

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 83.7
REACH LENGTHS: 3.7, 3.7, 3.7

CUT LINE:
320089.538659455, 6378905.21411235
320090.177799921, 6378906.57113095
320090.816940388, 6378907.92814954

SURFACE LINE:
320089.538659454, 6378905.21411235, 491.283435435173
320089.585988262, 6378905.31460055, 491.277652079898
320089.930544924, 6378906.04616085, 491.240470038912
320089.930593735, 6378906.04626449, 491.247704200886
320090.098753226, 6378906.40329955, 490.843261734246
320090.099128152, 6378906.40409559, 490.840793926294
320090.177799921, 6378906.57113095, 490.847945555891
320090.267094927, 6378906.76072148, 490.856062886118
320090.268044655, 6378906.76273794, 490.855627720636
320090.469046212, 6378907.18950305, 491.202446582293
320090.469504748, 6378907.19047661, 491.204501919386
320090.816940387, 6378907.92814954, 491.208044570291

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 84.7
REACH LENGTHS: 1, 1, 1

CUT LINE:
320088.57672113, 6378905.70272849
320089.289101813, 6378907.02277158
320090.001482498, 6378908.34281467

SURFACE LINE:
320088.576721129, 6378905.70272849, 491.241870488512
320089.009445087, 6378906.50456701, 491.19634363998
320089.01372825, 6378906.51250372, 491.187896466007
320089.209050929, 6378906.87443711, 490.796432986027
320089.289101813, 6378907.02277158, 490.82616878109
320089.368031052, 6378907.16902765, 490.855487929086
320089.369480592, 6378907.17171365, 490.855762490842
320089.585482735, 6378907.57196613, 491.207576260107
320089.709685133, 6378907.80211347, 490.852776879369
320089.755379795, 6378907.88678579, 490.85099589371
320090.001482496, 6378908.34281467, 490.83481065959

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 90
REACH LENGTHS: 5.3, 5.3, 5.3

CUT LINE:
320083.912568877, 6378908.21980691
320084.624949561, 6378909.53985
320085.337330245, 6378910.85989309

SURFACE LINE:
320083.912568877, 6378908.21980691, 491.031035294093
320084.345582323, 6378909.02218185, 490.985477988605
320084.395813556, 6378909.11526044, 490.886412872703
320084.548038761, 6378909.3973341, 490.581324859393
320084.624949561, 6378909.53985, 490.609894235565
320084.671940305, 6378909.62692396, 490.627349472721
320084.702115859, 6378909.68283933, 490.633065115343
320084.874668166, 6378910.00257916, 490.914109908124
320084.916789324, 6378910.08062977, 490.998469127442
320085.337330245, 6378910.85989309, 490.993228247278

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 100
REACH LENGTHS: 10, 10, 10

CUT LINE:
320075.112281605, 6378912.96901147
320075.82466229, 6378914.28905456
320076.537042974, 6378915.60909765

SURFACE LINE:
320075.112281605, 6378912.96901147, 490.633233040471
320075.545841256, 6378913.77239852, 490.587618268891
320075.682766962, 6378914.02612218, 490.317575903862
320075.753676175, 6378914.15751712, 490.175460470075
320075.811391723, 6378914.26446417, 490.196899555113
320075.82466229, 6378914.28905456, 490.199413173183
320075.895767302, 6378914.42081231, 490.212881387859
320075.976143457, 6378914.56974952, 490.34379415508
320076.097837816, 6378914.79524945, 490.587520617941
320076.537042974, 6378915.60909765, 490.58204713994

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 110
REACH LENGTHS: 10, 10, 10

CUT LINE:
320066.326844008, 6378917.68100117
320067.012256118, 6378919.01524637
320067.697668227, 6378920.34949156

SURFACE LINE:
320066.326844008, 6378917.68100117, 490.210260139297
320066.749454818, 6378918.50366893, 490.195037991755
320066.75273177, 6378918.51004795, 490.19502092836
320066.755797504, 6378918.51601581, 490.172223569308
320066.949749991, 6378918.89356994, 489.773740952399
320066.954673035, 6378918.90315329, 489.77323572765
320067.012256118, 6378919.01524637, 489.784475915769
320067.074757966, 6378919.13691447, 489.796676244326
320067.079493742, 6378919.14613328, 489.817843716502
320067.252736453, 6378919.4833731, 490.180595716459
320067.697668227, 6378920.34949156, 490.171593139302

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 120
REACH LENGTHS: 10, 10, 10

CUT LINE:
320057.431876042, 6378922.25041524
320058.117288151, 6378923.58466043
320058.802700261, 6378924.91890563

SURFACE LINE:
320057.431876042, 6378922.25041524, 489.852759459938
320057.891937347, 6378923.14598533, 489.836188371591
320057.921813455, 6378923.20414312, 489.836032803917
320057.949763875, 6378923.2585523, 489.628188363205
320058.061102023, 6378923.47528671, 489.399439986354
320058.104577342, 6378923.55991716, 489.394978356435
320058.117288151, 6378923.58466043, 489.397459499825
320058.173466171, 6378923.69401837, 489.408425420528
320058.215114464, 6378923.77509227, 489.594580562604
320058.314237831, 6378923.968049, 489.802134456887
320058.80270026, 6378924.91890563, 489.79225109724

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 130
REACH LENGTHS: 10, 10, 10

CUT LINE:
320048.536908077, 6378926.8198293
320049.222320186, 6378928.1540745
320049.907732296, 6378929.48831969

SURFACE LINE:
320048.536908077, 6378926.8198293, 489.495258780667
320049.034419878, 6378927.78830173, 489.477338751459
320049.090895141, 6378927.89823829, 489.477044679522
320049.143730248, 6378928.0010888, 489.084153155375
320049.172454057, 6378928.05700349, 489.025139020686
320049.222320186, 6378928.1540745, 489.020021537271
320049.25448165, 6378928.21668103, 489.016720985342
320049.272174379, 6378928.25112227, 489.020174596774
320049.350735188, 6378928.40405126, 489.3713174067
320049.37573921, 6378928.45272489, 489.423673197369
320049.907732296, 6378929.48831969, 489.41290905522

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 140
REACH LENGTHS: 10, 10, 10

CUT LINE:
320039.97913003, 6378931.69062564
320040.535567815, 6378933.08359979
320041.092005601, 6378934.47657394

SURFACE LINE:
320039.97913003, 6378931.69062564, 489.118771857493
320040.068764528, 6378931.91501467, 489.112716893584
320040.342911835, 6378932.60130903, 489.113710916294
320040.419292356, 6378932.79251836, 488.912120642196
320040.477491831, 6378932.93821365, 488.803966045818
320040.535567815, 6378933.08359979, 488.823684945219
320040.545416444, 6378933.10825463, 488.827028911347
320040.592793337, 6378933.22685691, 488.837184198636
320040.635238931, 6378933.33311428, 489.074103843639
320040.659137322, 6378933.39294099, 489.159977833266
320040.904112593, 6378934.00620671, 489.162080292422
320041.092005601, 6378934.47657394, 489.14867782625

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 150
REACH LENGTHS: 10, 10, 10

CUT LINE:
320034.206782256, 6378926.64970554
320033.040159236, 6378927.59256858
320031.873536216, 6378928.53543163

SURFACE LINE:
320034.206782255, 6378926.64970553, 489.151398687984
320033.319185321, 6378927.3670601, 489.107372317822
320033.318628648, 6378927.36751, 489.107418645341
320033.313828822, 6378927.37138922, 489.084038355997
320033.226229611, 6378927.44218677, 488.771640586833
320033.219392194, 6378927.44771276, 488.770529993919
320033.040159235, 6378927.59256858, 488.778717827951
320032.86172984, 6378927.73677496, 488.786868953032
320032.854076775, 6378927.74296016, 488.787291780152
320032.578817158, 6378927.96542459, 488.965186825516
320032.557121904, 6378927.98295866, 488.987615296912
320031.918845863, 6378928.49881244, 488.947498390554
320031.873536215, 6378928.53543163, 488.945402069282

END:


CROSS-SECTION:

STREAM ID: SP
REACH ID: EJE ACEQUIA EL ÑILHUE
STATION: 160
REACH LENGTHS: 10, 10, 10

CUT LINE:
320027.921028597, 6378918.87221873
320026.754405577, 6378919.81508178
320025.587782557, 6378920.75794483

SURFACE LINE:
320027.921028598, 6378918.87221873, 489.240170364144
320027.04646029, 6378919.57904358, 489.196790236766
320027.041104641, 6378919.58337201, 489.197235945595
320026.994926359, 6378919.62069323, 488.972298315157
320026.93586139, 6378919.66842946, 488.761659836103
320026.878823974, 6378919.71452701, 488.752395324779
320026.754405577, 6378919.81508178, 488.75807908504
320026.637964954, 6378919.90918893, 488.763398399627
320026.572943965, 6378919.9617388, 488.766990769134
320026.387391988, 6378920.11170164, 488.886909476894
320026.192638875, 6378920.26910083, 489.088244506304
320025.587782557, 6378920.75794483, 489.050228095415

END:


CROSS-SECTION:

